the to through 
refers relates pertains 
referring relating pertaining 

blow blows blew 
knock knocks knocked 

blow blowing blows 
blast blasting blasts 

blow blowing blew 
rip ripping ripped 

blow blowing blew 
suck sucking sucked 

solar lunar celestial 
Solar Lunar Celestial 

solar cosmic planetary 
Solar Cosmic Planetary 

solar astronomy astronomical 
geothermal geophysics geophysical 

weird bizarre peculiar 
weirdly bizarrely peculiarly 

weird awkward uncomfortable 
weirdly awkwardly uncomfortably 

shame pity sorrow 
Shame Pity Sorrow 

fantasy horror nightmare 
Fantasy Horror Nightmare 

psychological sociological anthropological 
psychologist sociologist anthropologist 

psychological sociological anthropological 
psychologists sociologists anthropologists 

psychological psychiatric Psychological 
psychologists psychiatrists Psychologists 

psychological philosophical theological 
psychologists philosophers theologians 

psychological psychologist psychiatry 
Psychological Psychologist Psychiatry 

dancing dancers dancer 
Dancing Dancers Dancer 

dancing dancers dancer 
choreography choreographers choreographer 

dancing laughing weeping 
danced laughed wept 

march parade commemoration 
marches parades commemorations 

march parade salute 
marched paraded saluted 

resort resorts Resort 
casino casinos Casino 

resort spa inn 
resorts spas inns 

altered altering alters 
adjusted adjusting adjusts 

altered altering alters 
manipulated manipulating manipulates 

altered altering alters 
transformed transforming transforms 

altered altering alters 
adapted adapting adapts 

altered altering alters 
misrepresented misrepresenting misrepresents 

altered rearranged reshaped 
alter rearrange reshape 

altered alter altering 
enlarged enlarge enlarging 

altered alter altering 
disrupted disrupt disrupting 

altered alter altering 
redefined redefine redefining 

altered alter altering 
erased erase erasing 

altered amended tweaked 
altering amending tweaking 

altered amended tweaked 
alter amend tweak 

altered adjusted adapted 
alter adjust adapt 

altered manipulated misrepresented 
alter manipulate misrepresent 

altered shifted relocated 
altering shifting relocating 

altered redesigned reshaped 
altering redesigning reshaping 

module modules modular 
Module Modules Modular 

cats rats squirrels 
Cat Rat Squirrel 

algorithm algorithms computation 
Algorithm Algorithms Computation 

algorithm algorithms Algorithm 
theorem theorems Theorem 

competing compete competes 
dominating dominate dominates 

balanced equitable proportional 
evenly equitably proportionally 

density thickness porosity 
dense thick porous 

density velocity altitude 
densities velocities altitudes 

examine assess quantify 
examining assessing quantifying 

examine uncover unravel 
examining uncovering unraveling 

bread Bread breads 
cheese Cheese cheeses 

bread cake cookies 
Bread Cake Cookies 

bread cake dessert 
breads cakes desserts 

Montreal Vancouver Edmonton 
Canadiens Canucks Oilers 

lawsuit sued sue 
infringement infringed infringe 

lawsuit bankruptcy takeover 
lawsuits bankruptcies takeovers 

clicking clicks clicked 
snapping snaps snapped 

clicking typing googling 
clicked typed googled 

clicking flashing popping 
clicked flashed popped 

intense fierce relentless 
intensely fiercely relentlessly 

intense intensive strenuous 
intensely intensively strenuously 

intense passionate fervent 
intensely passionately fervently 

intense acute profound 
intensely acutely profoundly 

sit sat sits 
reside resided resides 

sit stare wander 
sat stared wandered 

oxygen nitrogen helium 
Oxygen Nitrogen Helium 

oxygen hydrogen lithium 
Oxygen Hydrogen Lithium 

highlight highlighted highlighting 
emphasize emphasized emphasizing 

highlight illustrate portray 
highlighting illustrating portraying 

highlight emphasise reiterate 
highlighted emphasised reiterated 

highlight showcase publicize 
highlighting showcasing publicizing 

prosecutors Prosecutors Attorneys 
prosecutor Prosecutor Attorney 

prosecutors detectives policemen 
prosecutor detective policeman 

prosecutors defendants jurors 
prosecutor defendant juror 

prosecutors defendants defendant 
Prosecutors Defendants Defendant 

prosecutors legislators mayors 
prosecutor legislator mayor 

prosecutors magistrates constables 
prosecutor magistrate constable 

chaos anarchy lawlessness 
chaotic anarchic lawless 

chaos turmoil turbulence 
chaotic tumultuous turbulent 

chaos instability volatility 
chaotic unstable volatile 

investigate evaluate assess 
investigates evaluates assesses 

investigate uncover pinpoint 
investigated uncovered pinpointed 

investigate uncover unveil 
investigates uncovers unveils 

investigate discover expose 
investigates discovers exposes 

investigate assess ascertain 
investigated assessed ascertained 

investigate analyse scrutinize 
investigated analysed scrutinized 

investigate pursue prosecute 
investigated pursued prosecuted 

investigate pursue confront 
investigates pursues confronts 

highlighted showcased complemented 
highlighting showcasing complementing 

criticized criticised mocked 
criticizes criticises mocks 

criticized criticised denounced 
criticizing criticising denouncing 

criticized decried equated 
criticizing decrying equating 

criticized denounced decried 
criticize denounce decry 

criticized criticizing criticizes 
blamed blaming blames 

criticized criticizing criticizes 
condemned condemning condemns 

criticized criticizing criticize 
applauded applauding applaud 

criticized criticizing criticizes 
complained complaining complains 

criticized mocked ridiculed 
criticizing mocking ridiculing 

criticized condemned commended 
criticize condemn commend 

criticized defended refuted 
criticizes defends refutes 

criticized complained lamented 
criticize complain lament 

criticized protested lamented 
criticizing protesting lamenting 

explosion explosions exploding 
collision collisions colliding 

explosion explosions exploding 
boom booms booming 

explosion explosions exploding 
eruption eruptions erupting 

explosion exploded explode 
detonation detonated detonate 

explosion exploded explode 
collision collided collide 

explosion explode explodes 
eruption erupt erupts 

explosion burst outburst 
explosions bursts outbursts 

golf Golf LPGA 
tennis Tennis WTA 

golf golfer golfers 
bowling bowler bowlers 

implies imply implying 
presumes presume presuming 

implies imply implying 
signifies signify signifying 

implies entails necessitates 
imply entail necessitate 

implies denotes symbolizes 
imply denote symbolize 

implies asserts proclaims 
implying asserting proclaiming 

implies admits insists 
implying admitting insisting 

deadline timeline timetable 
deadlines timelines timetables 

pursue pursuing pursued 
undertake undertaking undertaken 

pursue pursuing pursued 
attain attaining attained 

pursue pursued pursues 
abandon abandoned abandons 

pursue adopt employ 
pursues adopts employs 

pursue confront flee 
pursuing confronting fleeing 

copied copying Copying 
plagiarized plagiarism Plagiarism 

copied reproduced replicated 
copying reproducing replicating 

copied transcribed digitized 
copying transcribing digitizing 

passion enthusiasm zeal 
passionate enthusiastic zealous 

passion fervor fanaticism 
passionate fervent fanatical 

passion emotion affection 
passions emotions affections 

passion motivation inspiration 
passions motivations inspirations 

passion instinct inclination 
passions instincts inclinations 

Bulgaria Bulgarian Bulgarians 
Albania Albanian Albanians 

Bulgaria Bulgarian Bulgarians 
Croatia Croatian Croats 

Bulgaria Macedonia Balkans 
Bulgarian Macedonian Balkan 

Bulgaria Yugoslavia Bosnia 
Bulgarian Yugoslav Bosnian 

Bulgaria Moldova Tajikistan 
Bulgarian Moldovan Tajik 

Bulgaria Slovenia Slovakia 
Bulgarian Slovenian Slovak 

praise gratitude acknowledgment 
praising thanking acknowledging 

crop corn wheat 
Crop Corn Wheat 

kingdom prince principality 
kingdoms princes principalities 

kingdom monarchy monarch 
kingdoms monarchies monarchs 

kingdom dynasty clan 
kingdoms dynasties clans 

competitors entrants bidders 
competitor entrant bidder 

competitors racers finishers 
competitor racer finisher 

competitors adversaries antagonists 
competitor adversary antagonist 

competitors contenders suitors 
competitor contender suitor 

scholar researcher lecturer 
Scholar Researcher Lecturer 

publish distribute transmit 
publishes distributes transmits 

publish undertake organise 
publishes undertakes organises 

Emperor Empress Emperors 
emperor empress emperors 

Emperor Throne Ruler 
emperor throne ruler 

comply complies complying 
enforce enforces enforcing 

comply complies complying 
violate violates violating 

comply complies complying 
fulfill fulfills fulfilling 

comply conform adhere 
complying conforming adhering 

comply complied complies 
satisfy satisfied satisfies 

comply complied complying 
cooperate cooperated cooperating 

comply violate enforce 
complied violated enforced 

Marine Maritime Fisheries 
marine maritime fisheries 

Marine Aquatic Freshwater 
marine aquatic freshwater 

swimming Swimming swims 
diving Diving dives 

swimming Swimming swimmers 
rowing Rowing rowers 

swimming Swimming Swim 
surfing Surfing Surf 

swimming Swimming swimmers 
gymnastics Gymnastics gymnasts 

swimming Swimming swimmers 
cycling Cycling cyclists 

swimming swim swimmer 
diving dive diver 

swimming swim swimmers 
surfing surf surfers 

swimming swim Swimming 
sailing sail Sailing 

swimming swimmer swimmers 
sailing sailor sailors 

swimming rowing gymnastics 
swimmer rower gymnast 

swimming boating bicycling 
swimmers boaters bicyclists 

swimming volleyball judo 
Swimming Volleyball Judo 

swimming cycling sprinting 
swimmer cyclist sprinter 

finals playoffs semifinals 
Finals Playoffs Semifinals 

mediation Mediation mediators 
arbitration Arbitration arbitrators 

mediation Mediation mediators 
counseling Counseling counselors 

mediation mediator mediators 
negotiation negotiator negotiators 

mediation mediated mediating 
negotiation negotiated negotiating 

mediation counseling counselling 
mediator counselor counsellor 

redundant repetitive duplicative 
redundancy repetition duplication 

redundant unused orphaned 
Redundant Unused Orphaned 

realized imagined sensed 
realizing imagining sensing 

productive beneficial fruitful 
unproductive counterproductive fruitless 

productive cooperative amicable 
productively cooperatively amicably 

angle angles angled 
curve curves curving 

angle slope curvature 
angled sloping curved 

angle tilt slant 
angled tilted slanted 

angle velocity trajectory 
angles velocities trajectories 

genocide Genocide genocides 
famine Famine famines 

thesis dissertation doctoral 
Thesis Dissertation Doctoral 

ignoring overlooking obscuring 
ignores overlooks obscures 

ignoring blaming criticizing 
ignores blames criticizes 

ignoring contradicting refuting 
ignores contradicts refutes 

recognised recognises recognising 
emphasised emphasises emphasising 

recognised recognises recognising 
assessed assesses assessing 

recognised recognise recognising 
realised realise realising 

recognised recognise recognizing 
emphasised emphasise emphasizing 

recognised recognise recognising 
utilised utilise utilising 

recognised characterised categorised 
recognise characterise categorise 

footballer footballers referees 
cricketer cricketers umpires 

footballer cricketer footballers 
goalkeeper wicketkeeper goalkeepers 
